ModelName,Response,Corr,Trial,CorrRes,Duration,Feedback
nf_resnet50,2,0,31,3,750,False
nf_resnet50,1,0,32,2,750,False
nf_resnet50,3,0,33,1,750,False
nf_resnet50,3,1,34,3,750,False
nf_resnet50,2,0,35,1,750,False
nf_resnet50,3,0,36,2,750,False
nf_resnet50,1,0,37,3,750,False
nf_resnet50,3,0,38,1,750,False
nf_resnet50,1,0,39,2,750,False
nf_resnet50,2,0,40,3,1000,False
nf_resnet50,1,0,41,3,1000,False
nf_resnet50,1,1,42,1,1000,False
nf_resnet50,3,0,43,1,1000,False
nf_resnet50,2,0,44,3,1000,False
nf_resnet50,1,0,45,3,1000,False
nf_resnet50,2,0,46,3,1000,False
nf_resnet50,1,0,47,2,1000,False
nf_resnet50,2,0,48,3,1000,False
nf_resnet50,2,0,49,1,1000,False
nf_resnet50,2,1,50,2,1000,False
nf_resnet50,1,0,51,2,1000,False
nfnet_l0,1,1,1,1,1000,True
nfnet_l0,1,1,2,1,1000,True
nfnet_l0,3,1,3,3,1000,True
nfnet_l0,1,1,4,1,300,False
nfnet_l0,3,1,5,3,300,False
nfnet_l0,3,1,6,3,300,False
nfnet_l0,1,1,7,1,300,False
nfnet_l0,3,1,8,3,300,False
nfnet_l0,2,1,9,2,300,False
nfnet_l0,2,1,10,2,300,False
nfnet_l0,2,1,11,2,300,False
nfnet_l0,2,0,12,1,500,False
nfnet_l0,3,1,13,3,500,False
nfnet_l0,2,1,14,2,500,False
nfnet_l0,2,0,15,1,500,False
nfnet_l0,2,1,16,2,500,False
nfnet_l0,1,1,17,1,500,False
nfnet_l0,3,1,18,3,500,False
nfnet_l0,1,1,19,1,500,False
nfnet_l0,2,0,20,1,500,False
nfnet_l0,2,1,21,2,500,False
nfnet_l0,1,1,22,1,500,False
nfnet_l0,3,1,23,3,500,False
nfnet_l0,3,1,24,3,500,False
nfnet_l0,2,1,25,2,500,False
nfnet_l0,3,1,26,3,500,False
nfnet_l0,2,1,27,2,500,False
nfnet_l0,3,0,28,1,750,False
nfnet_l0,3,1,29,3,750,False
nfnet_l0,1,0,30,2,750,False
nfnet_l0,2,0,31,3,750,False
nfnet_l0,3,0,32,2,750,False
nfnet_l0,2,0,33,1,750,False
nfnet_l0,3,1,34,3,750,False
nfnet_l0,2,0,35,1,750,False
nfnet_l0,2,1,36,2,750,False
nfnet_l0,3,1,37,3,750,False
nfnet_l0,3,0,38,1,750,False
nfnet_l0,1,0,39,2,750,False
nfnet_l0,1,0,40,3,1000,False
nfnet_l0,1,0,41,3,1000,False
nfnet_l0,3,0,42,1,1000,False
nfnet_l0,2,0,43,1,1000,False
nfnet_l0,3,1,44,3,1000,False
nfnet_l0,2,0,45,3,1000,False
nfnet_l0,1,0,46,3,1000,False
nfnet_l0,2,1,47,2,1000,False
nfnet_l0,2,0,48,3,1000,False
nfnet_l0,1,1,49,1,1000,False
nfnet_l0,2,1,50,2,1000,False
nfnet_l0,3,0,51,2,1000,False
pit_b_224,3,0,1,1,1000,True
pit_b_224,1,1,2,1,1000,True
pit_b_224,2,0,3,3,1000,True
pit_b_224,1,1,4,1,300,False
pit_b_224,2,0,5,3,300,False
pit_b_224,3,1,6,3,300,False
pit_b_224,1,1,7,1,300,False
pit_b_224,3,1,8,3,300,False
pit_b_224,2,1,9,2,300,False
pit_b_224,2,1,10,2,300,False
pit_b_224,2,1,11,2,300,False
pit_b_224,2,0,12,1,500,False
pit_b_224,3,1,13,3,500,False
pit_b_224,2,1,14,2,500,False
pit_b_224,2,0,15,1,500,False
pit_b_224,2,1,16,2,500,False
pit_b_224,1,1,17,1,500,False
pit_b_224,1,0,18,3,500,False
pit_b_224,1,1,19,1,500,False
pit_b_224,2,0,20,1,500,False
pit_b_224,1,0,21,2,500,False
pit_b_224,2,0,22,1,500,False
pit_b_224,2,0,23,3,500,False
pit_b_224,3,1,24,3,500,False
pit_b_224,3,0,25,2,500,False
pit_b_224,2,0,26,3,500,False
pit_b_224,2,1,27,2,500,False
pit_b_224,3,0,28,1,750,False
pit_b_224,2,0,29,3,750,False
pit_b_224,1,0,30,2,750,False
pit_b_224,1,0,31,3,750,False
pit_b_224,3,0,32,2,750,False
pit_b_224,1,1,33,1,750,False
pit_b_224,2,0,34,3,750,False
pit_b_224,2,0,35,1,750,False
pit_b_224,2,1,36,2,750,False
pit_b_224,1,0,37,3,750,False
pit_b_224,1,1,38,1,750,False
pit_b_224,3,0,39,2,750,False
pit_b_224,1,0,40,3,1000,False
pit_b_224,3,1,41,3,1000,False
pit_b_224,1,1,42,1,1000,False
pit_b_224,1,1,43,1,1000,False
pit_b_224,1,0,44,3,1000,False
pit_b_224,1,0,45,3,1000,False
pit_b_224,2,0,46,3,1000,False
pit_b_224,2,1,47,2,1000,False
pit_b_224,3,1,48,3,1000,False
pit_b_224,1,1,49,1,1000,False
pit_b_224,2,1,50,2,1000,False
pit_b_224,1,0,51,2,1000,False
pit_b_distilled_224,1,1,1,1,1000,True
pit_b_distilled_224,3,0,2,1,1000,True
pit_b_distilled_224,3,1,3,3,1000,True
pit_b_distilled_224,3,0,4,1,300,False
pit_b_distilled_224,3,1,5,3,300,False
pit_b_distilled_224,3,1,6,3,300,False
pit_b_distilled_224,1,1,7,1,300,False
pit_b_distilled_224,3,1,8,3,300,False
pit_b_distilled_224,3,0,9,2,300,False
pit_b_distilled_224,2,1,10,2,300,False
pit_b_distilled_224,3,0,11,2,300,False
pit_b_distilled_224,1,1,12,1,500,False
pit_b_distilled_224,3,1,13,3,500,False
pit_b_distilled_224,2,1,14,2,500,False
pit_b_distilled_224,1,1,15,1,500,False
pit_b_distilled_224,2,1,16,2,500,False
pit_b_distilled_224,3,0,17,1,500,False
pit_b_distilled_224,1,0,18,3,500,False
pit_b_distilled_224,1,1,19,1,500,False
pit_b_distilled_224,3,0,20,1,500,False
pit_b_distilled_224,1,0,21,2,500,False
pit_b_distilled_224,1,1,22,1,500,False
pit_b_distilled_224,1,0,23,3,500,False
pit_b_distilled_224,3,1,24,3,500,False
pit_b_distilled_224,1,0,25,2,500,False
pit_b_distilled_224,3,1,26,3,500,False
pit_b_distilled_224,1,0,27,2,500,False
pit_b_distilled_224,1,1,28,1,750,False
pit_b_distilled_224,2,0,29,3,750,False
pit_b_distilled_224,2,1,30,2,750,False
pit_b_distilled_224,2,0,31,3,750,False
pit_b_distilled_224,1,0,32,2,750,False
pit_b_distilled_224,3,0,33,1,750,False
pit_b_distilled_224,1,0,34,3,750,False
pit_b_distilled_224,1,1,35,1,750,False
pit_b_distilled_224,1,0,36,2,750,False
pit_b_distilled_224,1,0,37,3,750,False
pit_b_distilled_224,1,1,38,1,750,False
pit_b_distilled_224,3,0,39,2,750,False
pit_b_distilled_224,3,1,40,3,1000,False
pit_b_distilled_224,1,0,41,3,1000,False
pit_b_distilled_224,3,0,42,1,1000,False
pit_b_distilled_224,3,0,43,1,1000,False
pit_b_distilled_224,3,1,44,3,1000,False
pit_b_distilled_224,2,0,45,3,1000,False
pit_b_distilled_224,3,1,46,3,1000,False
pit_b_distilled_224,1,0,47,2,1000,False
pit_b_distilled_224,1,0,48,3,1000,False
pit_b_distilled_224,1,1,49,1,1000,False
pit_b_distilled_224,2,1,50,2,1000,False
pit_b_distilled_224,2,1,51,2,1000,False
pit_s_224,1,1,1,1,1000,True
pit_s_224,1,1,2,1,1000,True
pit_s_224,3,1,3,3,1000,True
pit_s_224,1,1,4,1,300,False
pit_s_224,3,1,5,3,300,False
pit_s_224,2,0,6,3,300,False
pit_s_224,1,1,7,1,300,False
pit_s_224,3,1,8,3,300,False
pit_s_224,1,0,9,2,300,False
pit_s_224,2,1,10,2,300,False
pit_s_224,3,0,11,2,300,False
pit_s_224,1,1,12,1,500,False
pit_s_224,3,1,13,3,500,False
pit_s_224,1,0,14,2,500,False
pit_s_224,3,0,15,1,500,False
pit_s_224,2,1,16,2,500,False
pit_s_224,2,0,17,1,500,False
pit_s_224,3,1,18,3,500,False
pit_s_224,1,1,19,1,500,False
pit_s_224,2,0,20,1,500,False
pit_s_224,2,1,21,2,500,False
pit_s_224,2,0,22,1,500,False
pit_s_224,3,1,23,3,500,False
pit_s_224,1,0,24,3,500,False
pit_s_224,2,1,25,2,500,False
pit_s_224,2,0,26,3,500,False
pit_s_224,3,0,27,2,500,False
pit_s_224,1,1,28,1,750,False
pit_s_224,2,0,29,3,750,False
pit_s_224,3,0,30,2,750,False
pit_s_224,2,0,31,3,750,False
pit_s_224,3,0,32,2,750,False
pit_s_224,1,1,33,1,750,False
pit_s_224,2,0,34,3,750,False
pit_s_224,2,0,35,1,750,False
pit_s_224,3,0,36,2,750,False
pit_s_224,1,0,37,3,750,False
pit_s_224,3,0,38,1,750,False
pit_s_224,2,1,39,2,750,False
pit_s_224,1,0,40,3,1000,False
pit_s_224,2,0,41,3,1000,False
pit_s_224,3,0,42,1,1000,False
pit_s_224,2,0,43,1,1000,False
pit_s_224,1,0,44,3,1000,False
pit_s_224,2,0,45,3,1000,False
pit_s_224,3,1,46,3,1000,False
pit_s_224,1,0,47,2,1000,False
pit_s_224,2,0,48,3,1000,False
pit_s_224,1,1,49,1,1000,False
pit_s_224,2,1,50,2,1000,False
pit_s_224,3,0,51,2,1000,False
pit_s_distilled_224,1,1,1,1,1000,True
pit_s_distilled_224,3,0,2,1,1000,True
pit_s_distilled_224,2,0,3,3,1000,True
pit_s_distilled_224,3,0,4,1,300,False
pit_s_distilled_224,3,1,5,3,300,False
pit_s_distilled_224,2,0,6,3,300,False
pit_s_distilled_224,1,1,7,1,300,False
pit_s_distilled_224,1,0,8,3,300,False
pit_s_distilled_224,2,1,9,2,300,False
pit_s_distilled_224,2,1,10,2,300,False
pit_s_distilled_224,1,0,11,2,300,False
pit_s_distilled_224,1,1,12,1,500,False
pit_s_distilled_224,2,0,13,3,500,False
pit_s_distilled_224,2,1,14,2,500,False
pit_s_distilled_224,2,0,15,1,500,False
pit_s_distilled_224,2,1,16,2,500,False
pit_s_distilled_224,3,0,17,1,500,False
pit_s_distilled_224,2,0,18,3,500,False
pit_s_distilled_224,1,1,19,1,500,False
pit_s_distilled_224,3,0,20,1,500,False
pit_s_distilled_224,2,1,21,2,500,False
pit_s_distilled_224,1,1,22,1,500,False
pit_s_distilled_224,3,1,23,3,500,False
pit_s_distilled_224,1,0,24,3,500,False
pit_s_distilled_224,1,0,25,2,500,False
pit_s_distilled_224,3,1,26,3,500,False
pit_s_distilled_224,1,0,27,2,500,False
pit_s_distilled_224,2,0,28,1,750,False
pit_s_distilled_224,1,0,29,3,750,False
pit_s_distilled_224,2,1,30,2,750,False
pit_s_distilled_224,3,1,31,3,750,False
pit_s_distilled_224,2,1,32,2,750,False
pit_s_distilled_224,3,0,33,1,750,False
pit_s_distilled_224,3,1,34,3,750,False
pit_s_distilled_224,2,0,35,1,750,False
pit_s_distilled_224,2,1,36,2,750,False
pit_s_distilled_224,2,0,37,3,750,False
pit_s_distilled_224,1,1,38,1,750,False
pit_s_distilled_224,3,0,39,2,750,False
pit_s_distilled_224,2,0,40,3,1000,False
pit_s_distilled_224,1,0,41,3,1000,False
pit_s_distilled_224,2,0,42,1,1000,False
pit_s_distilled_224,1,1,43,1,1000,False
pit_s_distilled_224,1,0,44,3,1000,False
pit_s_distilled_224,1,0,45,3,1000,False
pit_s_distilled_224,1,0,46,3,1000,False
pit_s_distilled_224,1,0,47,2,1000,False
pit_s_distilled_224,3,1,48,3,1000,False
pit_s_distilled_224,3,0,49,1,1000,False
pit_s_distilled_224,1,0,50,2,1000,False
pit_s_distilled_224,2,1,51,2,1000,False
pit_ti_224,3,0,1,1,1000,True
pit_ti_224,3,0,2,1,1000,True
pit_ti_224,3,1,3,3,1000,True
pit_ti_224,2,0,4,1,300,False
pit_ti_224,3,1,5,3,300,False
pit_ti_224,2,0,6,3,300,False
pit_ti_224,2,0,7,1,300,False
pit_ti_224,1,0,8,3,300,False
pit_ti_224,2,1,9,2,300,False
pit_ti_224,3,0,10,2,300,False
pit_ti_224,2,1,11,2,300,False
pit_ti_224,3,0,12,1,500,False
pit_ti_224,2,0,13,3,500,False
pit_ti_224,1,0,14,2,500,False
pit_ti_224,1,1,15,1,500,False
pit_ti_224,2,1,16,2,500,False
pit_ti_224,1,1,17,1,500,False
pit_ti_224,3,1,18,3,500,False
pit_ti_224,3,0,19,1,500,False
pit_ti_224,1,1,20,1,500,False
pit_ti_224,1,0,21,2,500,False
pit_ti_224,3,0,22,1,500,False
pit_ti_224,3,1,23,3,500,False
pit_ti_224,2,0,24,3,500,False
pit_ti_224,2,1,25,2,500,False
pit_ti_224,3,1,26,3,500,False
pit_ti_224,3,0,27,2,500,False
pit_ti_224,1,1,28,1,750,False
pit_ti_224,3,1,29,3,750,False
pit_ti_224,1,0,30,2,750,False
pit_ti_224,2,0,31,3,750,False
pit_ti_224,1,0,32,2,750,False
pit_ti_224,2,0,33,1,750,False
pit_ti_224,2,0,34,3,750,False
pit_ti_224,2,0,35,1,750,False
pit_ti_224,1,0,36,2,750,False
pit_ti_224,1,0,37,3,750,False
pit_ti_224,3,0,38,1,750,False
pit_ti_224,2,1,39,2,750,False
pit_ti_224,1,0,40,3,1000,False
pit_ti_224,3,1,41,3,1000,False
pit_ti_224,3,0,42,1,1000,False
pit_ti_224,1,1,43,1,1000,False
pit_ti_224,3,1,44,3,1000,False
pit_ti_224,1,0,45,3,1000,False
pit_ti_224,2,0,46,3,1000,False
pit_ti_224,3,0,47,2,1000,False
pit_ti_224,2,0,48,3,1000,False
pit_ti_224,2,0,49,1,1000,False
pit_ti_224,1,0,50,2,1000,False
pit_ti_224,1,0,51,2,1000,False
pit_ti_distilled_224,3,0,1,1,1000,True
pit_ti_distilled_224,1,1,2,1,1000,True
pit_ti_distilled_224,1,0,3,3,1000,True
pit_ti_distilled_224,1,1,4,1,300,False
pit_ti_distilled_224,3,1,5,3,300,False
pit_ti_distilled_224,3,1,6,3,300,False
pit_ti_distilled_224,1,1,7,1,300,False
pit_ti_distilled_224,1,0,8,3,300,False
pit_ti_distilled_224,2,1,9,2,300,False
pit_ti_distilled_224,1,0,10,2,300,False
pit_ti_distilled_224,2,1,11,2,300,False
pit_ti_distilled_224,3,0,12,1,500,False
pit_ti_distilled_224,3,1,13,3,500,False
pit_ti_distilled_224,2,1,14,2,500,False
pit_ti_distilled_224,3,0,15,1,500,False
pit_ti_distilled_224,1,0,16,2,500,False
pit_ti_distilled_224,2,0,17,1,500,False
pit_ti_distilled_224,3,1,18,3,500,False
pit_ti_distilled_224,1,1,19,1,500,False
pit_ti_distilled_224,1,1,20,1,500,False
pit_ti_distilled_224,2,1,21,2,500,False
pit_ti_distilled_224,2,0,22,1,500,False
pit_ti_distilled_224,3,1,23,3,500,False
pit_ti_distilled_224,2,0,24,3,500,False
pit_ti_distilled_224,1,0,25,2,500,False
pit_ti_distilled_224,3,1,26,3,500,False
pit_ti_distilled_224,2,1,27,2,500,False
pit_ti_distilled_224,2,0,28,1,750,False
pit_ti_distilled_224,3,1,29,3,750,False
pit_ti_distilled_224,2,1,30,2,750,False
pit_ti_distilled_224,3,1,31,3,750,False
pit_ti_distilled_224,2,1,32,2,750,False
pit_ti_distilled_224,1,1,33,1,750,False
pit_ti_distilled_224,2,0,34,3,750,False
pit_ti_distilled_224,2,0,35,1,750,False
pit_ti_distilled_224,3,0,36,2,750,False
pit_ti_distilled_224,2,0,37,3,750,False
pit_ti_distilled_224,1,1,38,1,750,False
pit_ti_distilled_224,1,0,39,2,750,False
pit_ti_distilled_224,1,0,40,3,1000,False
pit_ti_distilled_224,1,0,41,3,1000,False
pit_ti_distilled_224,1,1,42,1,1000,False
pit_ti_distilled_224,2,0,43,1,1000,False
pit_ti_distilled_224,2,0,44,3,1000,False
pit_ti_distilled_224,1,0,45,3,1000,False
pit_ti_distilled_224,1,0,46,3,1000,False
pit_ti_distilled_224,2,1,47,2,1000,False
pit_ti_distilled_224,2,0,48,3,1000,False
pit_ti_distilled_224,2,0,49,1,1000,False
pit_ti_distilled_224,3,0,50,2,1000,False
pit_ti_distilled_224,1,0,51,2,1000,False
pit_xs_224,1,1,1,1,1000,True
pit_xs_224,3,0,2,1,1000,True
pit_xs_224,1,0,3,3,1000,True
pit_xs_224,1,1,4,1,300,False
pit_xs_224,3,1,5,3,300,False
pit_xs_224,2,0,6,3,300,False
pit_xs_224,3,0,7,1,300,False
pit_xs_224,3,1,8,3,300,False
pit_xs_224,2,1,9,2,300,False
pit_xs_224,2,1,10,2,300,False
pit_xs_224,2,1,11,2,300,False
pit_xs_224,1,1,12,1,500,False
pit_xs_224,2,0,13,3,500,False
pit_xs_224,2,1,14,2,500,False
pit_xs_224,3,0,15,1,500,False
pit_xs_224,2,1,16,2,500,False
pit_xs_224,3,0,17,1,500,False
pit_xs_224,3,1,18,3,500,False
pit_xs_224,3,0,19,1,500,False
pit_xs_224,3,0,20,1,500,False
pit_xs_224,1,0,21,2,500,False
pit_xs_224,2,0,22,1,500,False
pit_xs_224,2,0,23,3,500,False
pit_xs_224,1,0,24,3,500,False
pit_xs_224,3,0,25,2,500,False
pit_xs_224,2,0,26,3,500,False
pit_xs_224,2,1,27,2,500,False
pit_xs_224,2,0,28,1,750,False
pit_xs_224,2,0,29,3,750,False
pit_xs_224,1,0,30,2,750,False
pit_xs_224,3,1,31,3,750,False
pit_xs_224,3,0,32,2,750,False
pit_xs_224,1,1,33,1,750,False
pit_xs_224,2,0,34,3,750,False
pit_xs_224,1,1,35,1,750,False
pit_xs_224,1,0,36,2,750,False
pit_xs_224,1,0,37,3,750,False
pit_xs_224,3,0,38,1,750,False
pit_xs_224,3,0,39,2,750,False
pit_xs_224,1,0,40,3,1000,False
pit_xs_224,1,0,41,3,1000,False
pit_xs_224,1,1,42,1,1000,False
pit_xs_224,3,0,43,1,1000,False
pit_xs_224,3,1,44,3,1000,False
pit_xs_224,2,0,45,3,1000,False
pit_xs_224,1,0,46,3,1000,False
pit_xs_224,3,0,47,2,1000,False
pit_xs_224,2,0,48,3,1000,False
pit_xs_224,2,0,49,1,1000,False
pit_xs_224,1,0,50,2,1000,False
pit_xs_224,1,0,51,2,1000,False
pit_xs_distilled_224,1,1,1,1,1000,True
pit_xs_distilled_224,3,0,2,1,1000,True
pit_xs_distilled_224,1,0,3,3,1000,True
pit_xs_distilled_224,2,0,4,1,300,False
pit_xs_distilled_224,3,1,5,3,300,False
pit_xs_distilled_224,2,0,6,3,300,False
pit_xs_distilled_224,1,1,7,1,300,False
pit_xs_distilled_224,3,1,8,3,300,False
pit_xs_distilled_224,2,1,9,2,300,False
pit_xs_distilled_224,1,0,10,2,300,False
pit_xs_distilled_224,1,0,11,2,300,False
pit_xs_distilled_224,1,1,12,1,500,False
pit_xs_distilled_224,1,0,13,3,500,False
pit_xs_distilled_224,2,1,14,2,500,False
pit_xs_distilled_224,2,0,15,1,500,False
pit_xs_distilled_224,2,1,16,2,500,False
pit_xs_distilled_224,1,1,17,1,500,False
pit_xs_distilled_224,3,1,18,3,500,False
pit_xs_distilled_224,1,1,19,1,500,False
pit_xs_distilled_224,2,0,20,1,500,False
pit_xs_distilled_224,2,1,21,2,500,False
pit_xs_distilled_224,3,0,22,1,500,False
pit_xs_distilled_224,3,1,23,3,500,False
pit_xs_distilled_224,1,0,24,3,500,False
pit_xs_distilled_224,2,1,25,2,500,False
pit_xs_distilled_224,3,1,26,3,500,False
pit_xs_distilled_224,2,1,27,2,500,False
pit_xs_distilled_224,1,1,28,1,750,False
pit_xs_distilled_224,2,0,29,3,750,False
pit_xs_distilled_224,2,1,30,2,750,False
pit_xs_distilled_224,3,1,31,3,750,False
pit_xs_distilled_224,2,1,32,2,750,False
pit_xs_distilled_224,3,0,33,1,750,False
pit_xs_distilled_224,2,0,34,3,750,False
pit_xs_distilled_224,1,1,35,1,750,False
pit_xs_distilled_224,2,1,36,2,750,False
pit_xs_distilled_224,3,1,37,3,750,False
pit_xs_distilled_224,3,0,38,1,750,False
pit_xs_distilled_224,2,1,39,2,750,False
pit_xs_distilled_224,1,0,40,3,1000,False
pit_xs_distilled_224,1,0,41,3,1000,False
pit_xs_distilled_224,2,0,42,1,1000,False
pit_xs_distilled_224,3,0,43,1,1000,False
pit_xs_distilled_224,2,0,44,3,1000,False
pit_xs_distilled_224,2,0,45,3,1000,False
pit_xs_distilled_224,1,0,46,3,1000,False
pit_xs_distilled_224,2,1,47,2,1000,False
pit_xs_distilled_224,3,1,48,3,1000,False
pit_xs_distilled_224,1,1,49,1,1000,False
pit_xs_distilled_224,1,0,50,2,1000,False
pit_xs_distilled_224,1,0,51,2,1000,False
pnasnet5large,1,1,1,1,1000,True
pnasnet5large,1,1,2,1,1000,True
pnasnet5large,1,0,3,3,1000,True
pnasnet5large,1,1,4,1,300,False
pnasnet5large,3,1,5,3,300,False
pnasnet5large,1,0,6,3,300,False
pnasnet5large,1,1,7,1,300,False
pnasnet5large,3,1,8,3,300,False
pnasnet5large,2,1,9,2,300,False
pnasnet5large,2,1,10,2,300,False
pnasnet5large,2,1,11,2,300,False
pnasnet5large,3,0,12,1,500,False
pnasnet5large,2,0,13,3,500,False
pnasnet5large,2,1,14,2,500,False
pnasnet5large,2,0,15,1,500,False
pnasnet5large,2,1,16,2,500,False
pnasnet5large,1,1,17,1,500,False
pnasnet5large,1,0,18,3,500,False
pnasnet5large,1,1,19,1,500,False
pnasnet5large,1,1,20,1,500,False
pnasnet5large,2,1,21,2,500,False
pnasnet5large,1,1,22,1,500,False
pnasnet5large,3,1,23,3,500,False
pnasnet5large,1,0,24,3,500,False
pnasnet5large,2,1,25,2,500,False
pnasnet5large,2,0,26,3,500,False
pnasnet5large,2,1,27,2,500,False
pnasnet5large,2,0,28,1,750,False
pnasnet5large,3,1,29,3,750,False
pnasnet5large,3,0,30,2,750,False
pnasnet5large,1,0,31,3,750,False
pnasnet5large,2,1,32,2,750,False
pnasnet5large,1,1,33,1,750,False
pnasnet5large,1,0,34,3,750,False
pnasnet5large,1,1,35,1,750,False
pnasnet5large,3,0,36,2,750,False
pnasnet5large,2,0,37,3,750,False
pnasnet5large,3,0,38,1,750,False
pnasnet5large,3,0,39,2,750,False
pnasnet5large,2,0,40,3,1000,False
pnasnet5large,3,1,41,3,1000,False
pnasnet5large,2,0,42,1,1000,False
pnasnet5large,2,0,43,1,1000,False
pnasnet5large,3,1,44,3,1000,False
pnasnet5large,3,1,45,3,1000,False
pnasnet5large,3,1,46,3,1000,False
pnasnet5large,3,0,47,2,1000,False
pnasnet5large,1,0,48,3,1000,False
pnasnet5large,1,1,49,1,1000,False
pnasnet5large,2,1,50,2,1000,False
pnasnet5large,3,0,51,2,1000,False
poolformer_m36,1,1,1,1,1000,True
poolformer_m36,3,0,2,1,1000,True
poolformer_m36,1,0,3,3,1000,True
poolformer_m36,1,1,4,1,300,False
poolformer_m36,2,0,5,3,300,False
poolformer_m36,3,1,6,3,300,False
poolformer_m36,1,1,7,1,300,False
poolformer_m36,3,1,8,3,300,False
poolformer_m36,2,1,9,2,300,False
poolformer_m36,2,1,10,2,300,False
poolformer_m36,1,0,11,2,300,False
poolformer_m36,3,0,12,1,500,False
poolformer_m36,1,0,13,3,500,False
poolformer_m36,1,0,14,2,500,False
poolformer_m36,2,0,15,1,500,False
poolformer_m36,2,1,16,2,500,False
poolformer_m36,2,0,17,1,500,False
poolformer_m36,3,1,18,3,500,False
poolformer_m36,1,1,19,1,500,False
poolformer_m36,2,0,20,1,500,False
poolformer_m36,2,1,21,2,500,False
poolformer_m36,2,0,22,1,500,False
poolformer_m36,3,1,23,3,500,False
poolformer_m36,3,1,24,3,500,False
poolformer_m36,2,1,25,2,500,False
poolformer_m36,2,0,26,3,500,False
poolformer_m36,2,1,27,2,500,False
poolformer_m36,2,0,28,1,750,False
poolformer_m36,1,0,29,3,750,False
poolformer_m36,2,1,30,2,750,False
poolformer_m36,2,0,31,3,750,False
poolformer_m36,1,0,32,2,750,False
poolformer_m36,1,1,33,1,750,False
poolformer_m36,3,1,34,3,750,False
poolformer_m36,1,1,35,1,750,False
poolformer_m36,3,0,36,2,750,False
poolformer_m36,1,0,37,3,750,False
poolformer_m36,3,0,38,1,750,False
poolformer_m36,3,0,39,2,750,False
poolformer_m36,2,0,40,3,1000,False
poolformer_m36,2,0,41,3,1000,False
poolformer_m36,3,0,42,1,1000,False
poolformer_m36,2,0,43,1,1000,False
poolformer_m36,2,0,44,3,1000,False
poolformer_m36,2,0,45,3,1000,False
poolformer_m36,1,0,46,3,1000,False
poolformer_m36,1,0,47,2,1000,False
poolformer_m36,2,0,48,3,1000,False
poolformer_m36,1,1,49,1,1000,False
poolformer_m36,2,1,50,2,1000,False
poolformer_m36,2,1,51,2,1000,False
poolformer_m48,3,0,1,1,1000,True
poolformer_m48,1,1,2,1,1000,True
poolformer_m48,1,0,3,3,1000,True
poolformer_m48,3,0,4,1,300,False
poolformer_m48,2,0,5,3,300,False
poolformer_m48,1,0,6,3,300,False
poolformer_m48,1,1,7,1,300,False
poolformer_m48,3,1,8,3,300,False
poolformer_m48,2,1,9,2,300,False
poolformer_m48,2,1,10,2,300,False
poolformer_m48,2,1,11,2,300,False
poolformer_m48,2,0,12,1,500,False
poolformer_m48,3,1,13,3,500,False
poolformer_m48,2,1,14,2,500,False
poolformer_m48,1,1,15,1,500,False
poolformer_m48,2,1,16,2,500,False
poolformer_m48,3,0,17,1,500,False
poolformer_m48,2,0,18,3,500,False
poolformer_m48,1,1,19,1,500,False
poolformer_m48,3,0,20,1,500,False
poolformer_m48,1,0,21,2,500,False
poolformer_m48,1,1,22,1,500,False
poolformer_m48,1,0,23,3,500,False
poolformer_m48,3,1,24,3,500,False
poolformer_m48,2,1,25,2,500,False
poolformer_m48,3,1,26,3,500,False
poolformer_m48,2,1,27,2,500,False
poolformer_m48,2,0,28,1,750,False
poolformer_m48,3,1,29,3,750,False
poolformer_m48,3,0,30,2,750,False
poolformer_m48,1,0,31,3,750,False
poolformer_m48,1,0,32,2,750,False
poolformer_m48,1,1,33,1,750,False
poolformer_m48,3,1,34,3,750,False
poolformer_m48,1,1,35,1,750,False
poolformer_m48,1,0,36,2,750,False
poolformer_m48,2,0,37,3,750,False
poolformer_m48,2,0,38,1,750,False
poolformer_m48,1,0,39,2,750,False
poolformer_m48,2,0,40,3,1000,False
poolformer_m48,1,0,41,3,1000,False
poolformer_m48,2,0,42,1,1000,False
poolformer_m48,2,0,43,1,1000,False
poolformer_m48,1,0,44,3,1000,False
poolformer_m48,3,1,45,3,1000,False
poolformer_m48,2,0,46,3,1000,False
poolformer_m48,1,0,47,2,1000,False
poolformer_m48,1,0,48,3,1000,False
poolformer_m48,2,0,49,1,1000,False
poolformer_m48,3,0,50,2,1000,False
poolformer_m48,3,0,51,2,1000,False
poolformer_s12,1,1,1,1,1000,True
poolformer_s12,2,0,2,1,1000,True
poolformer_s12,3,1,3,3,1000,True
poolformer_s12,3,0,4,1,300,False
poolformer_s12,2,0,5,3,300,False
poolformer_s12,2,0,6,3,300,False
poolformer_s12,1,1,7,1,300,False
poolformer_s12,1,0,8,3,300,False
poolformer_s12,2,1,9,2,300,False
poolformer_s12,3,0,10,2,300,False
poolformer_s12,1,0,11,2,300,False
poolformer_s12,1,1,12,1,500,False
poolformer_s12,3,1,13,3,500,False
poolformer_s12,1,0,14,2,500,False
poolformer_s12,3,0,15,1,500,False
poolformer_s12,2,1,16,2,500,False
poolformer_s12,3,0,17,1,500,False
poolformer_s12,1,0,18,3,500,False
poolformer_s12,1,1,19,1,500,False
poolformer_s12,1,1,20,1,500,False
poolformer_s12,2,1,21,2,500,False
poolformer_s12,1,1,22,1,500,False
poolformer_s12,3,1,23,3,500,False
poolformer_s12,1,0,24,3,500,False
poolformer_s12,3,0,25,2,500,False
